performanceId, athleteId, boulderId, T, Z, aT, aZ, startTime, endTime, 
 845, 35, 10, 1, 1, 7, 2, 00:01:07, 00:03:07
 1029, 57, 12, 1, 1, 4, 8, 00:00:12, 00:04:12
 1034, 62, 12, 1, 1, 8, 6, 00:01:18, 00:04:18
 787, 58, 9, 1, 1, 7, 1, 00:03:20, 00:05:20
 662, 14, 8, 0, 1, 0, 10, 00:01:33, 00:05:33
 1508, 50, 18, 0, 0, 0, 0, 00:00:02, 00:06:02
 1409, 32, 17, 1, 1, 6, 8, 00:03:09, 00:06:09
 690, 42, 8, 1, 1, 7, 7, 00:04:31, 00:06:31
 1520, 62, 18, 1, 1, 3, 4, 00:05:09, 00:07:09
 1361, 65, 16, 0, 1, 0, 10, 00:04:24, 00:07:24
 1188, 54, 14, 1, 1, 6, 10, 00:01:40, 00:07:40
 1279, 64, 15, 1, 1, 7, 7, 00:03:45, 00:07:45
 252, 9, 3, 1, 1, 1, 9, 00:03:49, 00:07:49
 283, 40, 3, 1, 1, 10, 3, 00:03:03, 00:08:03
 660, 12, 8, 1, 1, 1, 5, 00:04:44, 00:08:44
 1095, 42, 13, 1, 1, 3, 4, 00:07:01, 00:09:01
 377, 53, 4, 1, 1, 10, 10, 00:05:08, 00:09:08
 580, 13, 7, 1, 1, 3, 7, 00:07:10, 00:09:10
 1120, 67, 13, 0, 1, 0, 5, 00:07:25, 00:09:25
 189, 27, 2, 1, 1, 3, 6, 00:06:38, 00:09:38
 160, 79, 1, 0, 0, 0, 0, 00:05:06, 00:10:06
 446, 41, 5, 0, 1, 0, 7, 00:04:58, 00:10:58
 405, 0, 5, 1, 1, 10, 4, 00:07:14, 00:11:14
 12, 12, 0, 0, 1, 0, 10, 00:05:15, 00:11:15
 831, 21, 10, 1, 1, 10, 6, 00:09:41, 00:11:41
 1230, 15, 15, 0, 0, 0, 0, 00:05:57, 00:11:57
 1464, 6, 18, 1, 1, 5, 3, 00:06:07, 00:12:07
 871, 61, 10, 0, 1, 0, 8, 00:06:14, 00:12:14
 1475, 17, 18, 0, 1, 0, 6, 00:07:17, 00:12:17
 364, 40, 4, 1, 1, 4, 8, 00:10:42, 00:12:42
 1423, 46, 17, 0, 0, 0, 0, 00:06:48, 00:12:48
 217, 55, 2, 1, 1, 4, 1, 00:09:18, 00:13:18
 695, 47, 8, 0, 0, 0, 0, 00:08:28, 00:13:28
 314, 71, 3, 0, 1, 0, 6, 00:10:33, 00:13:33
 949, 58, 11, 1, 1, 7, 4, 00:07:38, 00:13:38
 1219, 4, 15, 0, 1, 0, 5, 00:10:40, 00:13:40
 515, 29, 6, 0, 0, 0, 0, 00:10:43, 00:13:43
 811, 1, 10, 0, 1, 0, 2, 00:09:45, 00:13:45
 1114, 61, 13, 0, 0, 0, 0, 00:09:21, 00:14:21
 570, 3, 7, 0, 1, 0, 3, 00:09:14, 00:15:14
 460, 55, 5, 0, 1, 0, 2, 00:12:38, 00:15:38
 966, 75, 11, 0, 1, 0, 7, 00:11:23, 00:16:23
 1205, 71, 14, 0, 1, 0, 7, 00:10:24, 00:16:24
 54, 54, 0, 1, 1, 5, 8, 00:10:26, 00:16:26
 388, 64, 4, 0, 0, 0, 0, 00:11, 00:17
 1012, 40, 12, 0, 1, 0, 10, 00:14:05, 00:17:05
 818, 8, 10, 0, 1, 0, 6, 00:12:06, 00:17:06
 764, 35, 9, 1, 1, 6, 2, 00:12:20, 00:17:20
 1237, 22, 15, 1, 1, 4, 9, 00:13:50, 00:17:50
 197, 35, 2, 0, 1, 0, 5, 00:12:24, 00:18:24
 200, 38, 2, 1, 1, 7, 5, 00:12:24, 00:18:24
 800, 71, 9, 1, 1, 1, 7, 00:14:37, 00:18:37
 862, 52, 10, 1, 1, 3, 3, 00:13:38, 00:18:38
 1274, 59, 15, 0, 0, 0, 0, 00:16:47, 00:18:47
 238, 76, 2, 1, 1, 9, 9, 00:15:55, 00:18:55
 980, 8, 12, 1, 1, 7, 2, 00:14:02, 00:19:02
